id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_ghu_student,ghu.student,model_ghu_student,,1,1,1,1
access_ghu_advisor,ghu.advisor,model_ghu_advisor,,1,1,1,1
access_ghu_lang,ghu.lang,model_ghu_lang,,1,1,1,1
access_ghu_study,ghu.study,model_ghu_study,,1,1,1,1
access_ghu_program,ghu.program,model_ghu_program,,1,1,1,1
access_ghu_application,ghu.application,model_ghu_application,,1,1,1,1
access_ghu_application_study,ghu.application_study,model_ghu_application_study,,1,1,1,1
access_ghu_student_study,access_ghu_student_study,model_ghu_student_study,base.group_user,1,0,0,0
access_ghu_university,access_ghu_university,model_ghu_university,base.group_user,1,0,0,0
access_ghu_advisor_public,ghu.advisor,model_ghu_advisor,base.group_portal,1,0,0,0
access_ghu_doctoral_program,access_ghu_doctoral_program,model_ghu_doctoral_program,,1,1,1,1
access_ghu_doctoral_program_module,access_ghu_doctoral_program_module,model_ghu_doctoral_program_module,,1,1,1,1
access_ghu_doctoral_program_proposal,access_ghu_doctoral_program_proposal,model_ghu_doctoral_program_proposal,,1,1,1,1
access_ghu_doctoral_program_academic_writing,access_ghu_doctoral_program_academic_writing,model_ghu_doctoral_program_academic_writing,,1,1,1,1
access_ghu_doctoral_program_professional_capability,access_ghu_doctoral_program_professional_capability,model_ghu_doctoral_program_professional_capability,,1,1,1,1
access_ghu_doctoral_program_expose,access_ghu_doctoral_program_expose,model_ghu_doctoral_program_expose,,1,1,1,1
access_ghu_doctoral_program_dissertation,access_ghu_doctoral_program_dissertation,model_ghu_doctoral_program_dissertation,,1,1,1,1
access_ghu_doctoral_program_paper,access_ghu_doctoral_program_paper,model_ghu_doctoral_program_paper,,1,1,1,1
access_ghu_doctoral_program_defensio,access_ghu_doctoral_program_defensio,model_ghu_doctoral_program_defensio,,1,1,1,1
access_ghu_partner_interest,access_ghu_partner_interest,model_ghu_partner_interest,,1,1,1,1